# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#130.211.251.200	r7---sn-oguesn7d.googlevideo.com
#130.211.251.200	r8---sn-oguesn7d.googlevideo.com
#130.211.251.200	r9---sn-oguesn7d.googlevideo.com
#130.211.251.200	r10---sn-oguesn7d.googlevideo.com
#130.211.251.200	r11---sn-oguesn7d.googlevideo.com
#130.211.251.200	r12---sn-oguesn7d.googlevideo.com
#130.211.251.200	r13---sn-oguesn7d.googlevideo.com
#130.211.251.200	r14---sn-oguesn7d.googlevideo.com
#130.211.251.200	r15---sn-oguesn7d.googlevideo.com
#130.211.251.200	r16---sn-oguesn7d.googlevideo.com
#130.211.251.200	r17---sn-oguesn7d.googlevideo.com
#130.211.251.200	r18---sn-oguesn7d.googlevideo.com
